route,calculatorId,category,ownerState,sourceFiles,generatedFiles,testScope,contractFiles
/car-loan-calculators/auto-loan-calculator/,multiple-car-loan,loans,legacy-shared,public/calculators/car-loan-calculators/auto-loan-calculator/calculator.css | public/calculators/car-loan-calculators/auto-loan-calculator/explanation.html | public/calculators/car-loan-calculators/auto-loan-calculator/index.html | public/calculators/car-loan-calculators/auto-loan-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/car-loan-calculators-auto-loan-calculator.critical.ca337210.css | public/assets/css/route-bundles/car-loan-calculators-auto-loan-calculator.f863ced4.css | public/assets/css/route-bundles/car-loan-calculators-auto-loan-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/car-loan-calculators/auto-loan-calculator/index.html,tests_specs/loans/multiple-car-loan_release/**,public/config/asset-manifest.json | public/config/navigation.json
/car-loan-calculators/car-lease-calculator/,leasing-calculator,loans,legacy-shared,public/calculators/car-loan-calculators/car-lease-calculator/calculator.css | public/calculators/car-loan-calculators/car-lease-calculator/explanation.html | public/calculators/car-loan-calculators/car-lease-calculator/index.html | public/calculators/car-loan-calculators/car-lease-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/car-loan-calculators-car-lease-calculator.290f9185.css | public/assets/css/route-bundles/car-loan-calculators-car-lease-calculator.critical.777d8c26.css | public/assets/css/route-bundles/car-loan-calculators-car-lease-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/car-loan-calculators/car-lease-calculator/index.html,tests_specs/loans/leasing-calculator_release/**,public/config/asset-manifest.json | public/config/navigation.json
/car-loan-calculators/car-loan-calculator/,car-loan,loans,legacy-shared,public/calculators/car-loan-calculators/car-loan-calculator/calculator.css | public/calculators/car-loan-calculators/car-loan-calculator/explanation.html | public/calculators/car-loan-calculators/car-loan-calculator/index.html | public/calculators/car-loan-calculators/car-loan-calculator/module.js,public/assets/css/route-bundles/car-loan-calculators-car-loan-calculator.critical.f9ef802a.css | public/assets/css/route-bundles/car-loan-calculators-car-loan-calculator*.css | public/assets/css/route-bundles/manifest.json | public/car-loan-calculators/car-loan-calculator/index.html,tests_specs/loans/car-loan_release/**,public/config/asset-manifest.json | public/config/navigation.json
/car-loan-calculators/hire-purchase-calculator/,hire-purchase,loans,legacy-shared,public/calculators/car-loan-calculators/hire-purchase-calculator/calculator.css | public/calculators/car-loan-calculators/hire-purchase-calculator/explanation.html | public/calculators/car-loan-calculators/hire-purchase-calculator/index.html | public/calculators/car-loan-calculators/hire-purchase-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/car-loan-calculators-hire-purchase-calculator.critical.ca337210.css | public/assets/css/route-bundles/car-loan-calculators-hire-purchase-calculator.e6cf9d8c.css | public/assets/css/route-bundles/car-loan-calculators-hire-purchase-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/car-loan-calculators/hire-purchase-calculator/index.html,tests_specs/loans/hire-purchase_release/**,public/config/asset-manifest.json | public/config/navigation.json
/car-loan-calculators/pcp-calculator/,pcp-calculator,loans,legacy-shared,public/calculators/car-loan-calculators/pcp-calculator/calculator.css | public/calculators/car-loan-calculators/pcp-calculator/explanation.html | public/calculators/car-loan-calculators/pcp-calculator/index.html | public/calculators/car-loan-calculators/pcp-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/car-loan-calculators-pcp-calculator.1116a9e5.css | public/assets/css/route-bundles/car-loan-calculators-pcp-calculator.critical.bc2b4a1a.css | public/assets/css/route-bundles/car-loan-calculators-pcp-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/car-loan-calculators/pcp-calculator/index.html,tests_specs/loans/pcp-calculator_release/**,public/config/asset-manifest.json | public/config/navigation.json
/credit-card-calculators/balance-transfer-credit-card-calculator/,balance-transfer-installment-plan,loans,legacy-shared,public/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/calculator.css | public/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/explanation.html | public/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/index.html | public/calculators/credit-card-calculators/balance-transfer-credit-card-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/credit-card-calculators-balance-transfer-credit-card-calculator.19dde28c.css | public/assets/css/route-bundles/credit-card-calculators-balance-transfer-credit-card-calculator.critical.4b7f15ca.css | public/assets/css/route-bundles/credit-card-calculators-balance-transfer-credit-card-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/credit-card-calculators/balance-transfer-credit-card-calculator/index.html,tests_specs/credit-cards/balance-transfer-installment-plan_release/**,public/config/asset-manifest.json | public/config/navigation.json
/credit-card-calculators/credit-card-consolidation-calculator/,credit-card-consolidation,loans,legacy-shared,public/calculators/credit-card-calculators/credit-card-consolidation-calculator/calculator.css | public/calculators/credit-card-calculators/credit-card-consolidation-calculator/explanation.html | public/calculators/credit-card-calculators/credit-card-consolidation-calculator/index.html | public/calculators/credit-card-calculators/credit-card-consolidation-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-consolidation-calculator.1452711e.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-consolidation-calculator.critical.b012e7db.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-consolidation-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/credit-card-calculators/credit-card-consolidation-calculator/index.html,tests_specs/credit-cards/credit-card-consolidation_release/**,public/config/asset-manifest.json | public/config/navigation.json
/credit-card-calculators/credit-card-minimum-payment-calculator/,credit-card-minimum-payment,loans,legacy-shared,public/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/calculator.css | public/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/explanation.html | public/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/index.html | public/calculators/credit-card-calculators/credit-card-minimum-payment-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-minimum-payment-calculator.81e81f4a.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-minimum-payment-calculator.critical.f2bb947a.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-minimum-payment-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/credit-card-calculators/credit-card-minimum-payment-calculator/index.html,tests_specs/credit-cards/credit-card-minimum-payment_release/**,public/config/asset-manifest.json | public/config/navigation.json
/credit-card-calculators/credit-card-payment-calculator/,credit-card-repayment-payoff,loans,legacy-shared,public/calculators/credit-card-calculators/credit-card-payment-calculator/calculator.css | public/calculators/credit-card-calculators/credit-card-payment-calculator/explanation.html | public/calculators/credit-card-calculators/credit-card-payment-calculator/index.html | public/calculators/credit-card-calculators/credit-card-payment-calculator/module.js,public/assets/css/base.css | public/assets/css/core-tokens.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-payment-calculator.critical.b73eacca.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-payment-calculator.e0ede983.css | public/assets/css/route-bundles/credit-card-calculators-credit-card-payment-calculator*.css | public/assets/css/route-bundles/manifest.json | public/assets/css/theme-premium-dark.css | public/credit-card-calculators/credit-card-payment-calculator/index.html,tests_specs/credit-cards/credit-card-repayment-payoff_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/compound-interest-calculator/,compound-interest,finance,legacy-shared,content/calculators/finance-calculators/compound-interest-calculator/explanation.html | content/calculators/finance-calculators/compound-interest-calculator/index.html | public/assets/css/calculators/finance-calculators/compound-interest-calculator/calculator.css | public/assets/js/calculators/finance-calculators/compound-interest-calculator/module.js,public/assets/css/route-bundles/finance-calculators-compound-interest-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/compound-interest-calculator/index.html,tests_specs/finance/compound-interest_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/effective-annual-rate-calculator/,effective-annual-rate,finance,legacy-shared,content/calculators/finance-calculators/effective-annual-rate-calculator/explanation.html | content/calculators/finance-calculators/effective-annual-rate-calculator/index.html | public/assets/css/calculators/finance-calculators/effective-annual-rate-calculator/calculator.css | public/assets/js/calculators/finance-calculators/effective-annual-rate-calculator/module.js,public/assets/css/route-bundles/finance-calculators-effective-annual-rate-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/effective-annual-rate-calculator/index.html,tests_specs/finance/effective-annual-rate_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/future-value-calculator/,future-value,finance,legacy-shared,content/calculators/finance-calculators/future-value-calculator/explanation.html | content/calculators/finance-calculators/future-value-calculator/index.html | public/assets/css/calculators/finance-calculators/future-value-calculator/calculator.css | public/assets/js/calculators/finance-calculators/future-value-calculator/module.js,public/assets/css/route-bundles/finance-calculators-future-value-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/future-value-calculator/index.html,tests_specs/finance/future-value_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/future-value-of-annuity-calculator/,future-value-of-annuity,finance,legacy-shared,content/calculators/finance-calculators/future-value-of-annuity-calculator/explanation.html | content/calculators/finance-calculators/future-value-of-annuity-calculator/index.html | public/assets/css/calculators/finance-calculators/future-value-of-annuity-calculator/calculator.css | public/assets/js/calculators/finance-calculators/future-value-of-annuity-calculator/module.js,public/assets/css/route-bundles/finance-calculators-future-value-of-annuity-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/future-value-of-annuity-calculator/index.html,tests_specs/finance/future-value-of-annuity_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/investment-growth-calculator/,investment-growth,finance,legacy-shared,content/calculators/finance-calculators/investment-growth-calculator/explanation.html | content/calculators/finance-calculators/investment-growth-calculator/index.html | public/assets/css/calculators/finance-calculators/investment-growth-calculator/calculator.css | public/assets/js/calculators/finance-calculators/investment-growth-calculator/module.js,public/assets/css/route-bundles/finance-calculators-investment-growth-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/investment-growth-calculator/index.html,tests_specs/finance/investment-growth_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/investment-return-calculator/,investment-return,finance,legacy-shared,content/calculators/finance-calculators/investment-return-calculator/explanation.html | content/calculators/finance-calculators/investment-return-calculator/index.html | public/assets/css/calculators/finance-calculators/investment-return-calculator/calculator.css | public/assets/js/calculators/finance-calculators/investment-return-calculator/module.js,public/assets/css/route-bundles/finance-calculators-investment-return-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/investment-return-calculator/index.html,tests_specs/finance/investment-return_release/**,public/config/asset-manifest.json | public/config/navigation.json
/finance-calculators/monthly-savings-needed-calculator/,monthly-savings-needed,finance,legacy-shared,content/calculators/finance-calculators/monthly-savings-needed-calculator/explanation.html | content/calculators/finance-calculators/monthly-savings-needed-calculator/index.html | public/assets/css/calculators/finance-calculators/monthly-savings-needed-calculator/calculator.css | public/assets/js/calculators/finance-calculators/monthly-savings-needed-calculator/module.js,public/assets/css/route-bundles/finance-calculators-monthly-savings-needed-calculator*.css | public/assets/css/route-bundles/manifest.json | public/finance-calculators/monthly-savings-needed-calculator/index.html,tests_specs/finance/monthly-savings-needed_release/**,public/config/asset-manifest.json | public/config/navigation.json
