route,calculator_id,page_name,cluster_id,cluster_display_name,cluster_family,route_archetype,inbound_canonical_links,outbound_canonical_links,shadow_route_links,same_cluster_expected,same_cluster_linked,same_cluster_coverage_pct,missing_same_cluster_count,missing_same_cluster_routes,orphan,source_file
/car-loan-calculators/auto-loan-calculator/,multiple-car-loan,Auto Loan Comparison Calculator,auto-loans,Auto Loans,Loans,calc_exp,4,4,0,4,4,100,0,,false,public/car-loan-calculators/auto-loan-calculator/index.html
/car-loan-calculators/car-lease-calculator/,leasing-calculator,Car Lease Calculator,auto-loans,Auto Loans,Loans,calc_exp,4,4,0,4,4,100,0,,false,public/car-loan-calculators/car-lease-calculator/index.html
/car-loan-calculators/car-loan-calculator/,car-loan,Car Loan Calculator,auto-loans,Auto Loans,Loans,calc_exp,4,4,0,4,4,100,0,,false,public/car-loan-calculators/car-loan-calculator/index.html
/car-loan-calculators/hire-purchase-calculator/,hire-purchase,Hire Purchase Calculator,auto-loans,Auto Loans,Loans,calc_exp,4,4,0,4,4,100,0,,false,public/car-loan-calculators/hire-purchase-calculator/index.html
/car-loan-calculators/pcp-calculator/,pcp-calculator,PCP Car Finance Calculator,auto-loans,Auto Loans,Loans,calc_exp,4,4,0,4,4,100,0,,false,public/car-loan-calculators/pcp-calculator/index.html
/finance-calculators/compound-interest-calculator/,compound-interest,Compound Interest Calculator,finance,Finance,Finance,calc_exp,12,12,0,12,12,100,0,,false,public/finance-calculators/compound-interest-calculator/index.html
/finance-calculators/effective-annual-rate-calculator/,effective-annual-rate,Effective Annual Rate Calculator,finance,Finance,Finance,calc_exp,12,12,0,12,12,100,0,,false,public/finance-calculators/effective-annual-rate-calculator/index.html
/finance-calculators/future-value-calculator/,future-value,Future Value Calculator,finance,Finance,Finance,calc_exp,12,12,0,12,12,100,0,,false,public/finance-calculators/future-value-calculator/index.html
/finance-calculators/future-value-of-annuity-calculator/,future-value-of-annuity,Future Value of Annuity Calculator,finance,Finance,Finance,calc_exp,12,12,0,12,12,100,0,,false,public/finance-calculators/future-value-of-annuity-calculator/index.html
/finance-calculators/inflation-calculator/,inflation,Inflation Calculator,finance,Finance,Finance,calc_exp,12,12,0,12,12,100,0,,false,public/finance-calculators/inflation-calculator/index.html
